age,income,balance,years_as_customer,loan_approved
40,108916,56851,19,1
65,127967,31688,3,1
39,114455,93498,0,1
34,191065,29764,14,0
22,195405,32470,16,0
61,69756,38501,18,1
28,142863,57207,13,1
47,81192,62157,18,1
32,68733,3216,17,1
44,45993,22072,1,1
52,181564,93778,5,0
50,172053,37132,12,1
37,44143,17861,16,1
33,127044,64186,5,1
51,148406,4960,4,0
19,89351,18781,6,0
52,90309,31126,0,0
57,163518,22578,12,0
45,181805,17883,18,1
64,139156,29782,0,0
56,96000,56387,12,0
23,199704,16979,10,0
26,41576,33746,6,0
37,23320,66266,19,0
18,161822,56,2,1
25,123002,31457,0,0
40,46572,2243,7,0
20,37948,55031,16,0
21,136528,1701,12,1
42,189898,56381,13,1
64,109051,50438,4,1
55,47867,73839,5,1
32,64678,80636,5,1
38,127561,66483,7,1
52,32963,20505,12,1
63,69434,6553,17,1
69,86617,33525,3,0
31,171341,80402,16,0
53,137569,96008,4,1
29,117352,44348,2,0
34,99732,71187,3,1
56,127648,7273,4,0
26,101494,64236,13,0
52,97225,75569,14,1
30,102867,3535,19,0
32,188600,18677,16,1
35,98972,83024,5,1
68,116261,908,9,0
50,110748,70153,15,1
23,184404,95967,16,0
44,144481,88989,13,0
40,149529,35079,19,1
44,22251,81556,11,1
51,196789,49323,8,1
63,119108,45320,14,1
55,178099,92098,11,1
31,117382,89909,13,0
53,29583,46105,17,1
25,70387,30164,19,0
52,43104,1885,5,1
36,32224,57819,3,0
47,80624,1049,11,0
31,124320,53281,12,0
37,180371,43271,18,0
66,98572,66697,12,0
42,105469,66351,11,1
57,97928,36534,19,0
41,24141,93034,2,1
31,174422,58097,2,0
43,90871,53813,13,1
55,156149,25037,17,0
40,66015,36007,18,0
39,191929,79478,9,1
65,79902,27278,16,1
36,25577,8272,14,0
63,40002,57183,18,0
68,70711,99173,8,1
20,59451,38294,3,0
59,179719,73277,14,0
36,54831,62509,18,1
26,116498,4694,15,0
45,148949,95842,7,0
37,115119,58150,16,1
62,86830,67470,0,0
24,100632,21556,6,1
31,56833,64471,17,1
26,44398,49855,11,0
36,81554,49086,15,0
64,70755,18907,0,1
69,168778,71695,14,1
31,173412,48487,6,0
55,84994,29158,16,1
53,83884,20293,2,0
57,104361,45761,10,1
34,37482,99468,5,1
47,74225,33387,5,1
26,94854,40750,14,0
50,61256,68602,6,1
69,128721,21256,10,1
42,101110,5594,16,1
31,133606,2460,17,1
28,34650,72356,18,0
52,197190,54698,7,1
58,48930,16191,19,0
31,120400,84631,7,1
47,31801,10529,10,1
58,71360,32175,2,0
21,107908,17675,13,0
21,167631,43158,8,1
45,52334,46798,0,1
25,33288,70910,0,1
19,173470,25976,11,0
58,32191,63116,10,1
63,38051,78678,0,0
39,81715,62821,19,1
58,30737,12204,11,0
33,85140,55665,16,0
46,176323,7394,14,0
66,25147,64814,1,1
65,70508,33593,17,1
47,72224,41964,15,0
29,39643,77188,3,0
52,58967,99276,7,0
28,123535,53365,1,1
63,60733,443,13,1
67,54808,89439,14,1
38,78959,99058,8,0
38,152921,28180,1,1
22,88178,48791,16,1
65,132255,86655,9,1
37,106322,75899,8,0
54,64565,43665,1,1
20,171255,97077,18,1
61,21132,3465,16,1
50,189331,68247,10,1
26,83668,51559,16,1
26,189635,25198,9,0
21,128835,54740,17,0
52,162003,22488,5,0
34,93169,38515,15,0
51,120417,89144,17,1
41,21044,27898,19,1
49,197763,1919,17,0
18,44363,50070,0,0
25,66694,62613,2,0
62,152654,96707,14,1
40,41301,86135,19,1
64,94329,82501,9,1
57,21620,47003,4,0
29,82224,48478,14,0
29,115419,14434,13,0
63,188606,46246,14,1
64,140050,36649,9,1
32,190462,59030,8,0
58,75856,53061,11,0
36,75809,1999,6,1
43,42259,14849,4,1
69,40655,76439,9,0
46,184077,52800,7,0
39,182701,5445,19,1
57,174682,18040,15,0
38,41602,64315,11,0
68,105945,246,8,1
55,162182,31153,9,0
37,157145,5212,15,1
46,120846,3339,9,0
68,100818,88678,8,1
21,161267,56238,2,0
24,21537,19394,18,0
45,168210,53871,10,0
45,195400,77722,5,1
21,197274,34607,5,0
39,191236,52055,14,0
29,146545,4395,14,1
62,109743,15290,12,0
20,106155,87687,4,1
39,140198,65078,13,1
61,175917,3691,1,1
19,109846,7470,11,0
41,50562,3841,19,1
51,48036,63197,13,0
44,94233,55773,18,1
58,103049,17776,19,0
18,88681,71596,14,1
25,47818,27584,19,1
40,181616,4300,16,0
55,82532,3338,13,1
23,77705,62601,17,0
39,40104,5487,4,1
42,144336,36282,11,0
35,147904,95065,9,1
34,89603,95798,7,1
29,122499,76816,5,0
23,79025,28804,14,1
43,52317,9915,11,0
44,182488,11158,5,0
25,193084,74157,11,1
36,125585,10547,14,1
59,172472,88713,11,1
18,68270,2459,8,0
46,139415,28768,18,0
62,100206,63146,1,1
66,89468,50870,12,0
52,196881,50460,12,1
57,189400,82970,7,1
31,187856,60817,12,1
52,43723,38247,3,0
65,80646,15419,5,0
62,20074,35577,5,1
37,46498,2921,11,0
66,116881,4676,11,1
30,171613,85961,16,1
55,65929,49684,6,0
66,143199,13463,14,1
63,46028,25474,16,1
66,49545,40935,9,1
25,99569,67005,19,1
60,51673,58596,5,1
37,182046,72828,8,0
50,174169,90945,14,0
43,122511,89062,15,1
56,113144,55152,7,0
38,84824,89001,15,1
66,43525,96491,4,1
59,77804,92321,17,1
60,166115,86569,19,1
58,61846,72467,13,0
26,97261,52576,1,0
41,188455,66627,2,1
54,49483,25772,13,0
66,27265,16363,6,1
58,42763,28490,14,0
34,35733,59004,16,1
41,132196,53806,0,1
38,111038,260,8,1
68,57420,75992,13,0
56,160319,22320,15,0
58,174912,78971,12,1
56,41058,42145,5,0
30,54929,63688,0,0
28,182434,48581,3,0
63,106489,92561,2,0
36,104664,93645,16,0
28,198428,20754,1,0
30,97597,69837,18,0
63,26041,7207,19,0
62,98209,27920,7,0
18,172131,87739,14,0
57,119864,87081,5,0
61,195794,24016,19,0
36,168620,96634,1,0
29,166150,60522,14,1
25,156491,74092,19,1
25,186562,54068,11,0
62,135158,20102,2,0
29,181409,1924,9,0
65,21468,85015,13,1
50,44309,54333,13,1
62,92255,84458,2,0
43,101899,84196,0,0
56,48718,46099,19,0
45,188913,57346,0,0
22,197732,75481,1,0
25,126553,50062,18,1
42,70281,306,9,0
44,133451,88495,3,1
63,20767,69767,3,0
40,154967,12207,12,0
47,78026,39426,8,1
62,138142,6336,6,1
64,62968,75166,15,0
40,191169,17256,17,1
66,166404,99445,2,0
64,165693,49817,19,1
37,96870,33719,19,1
35,38174,42017,9,0
35,144357,45704,15,0
19,119189,30013,2,1
21,60502,79991,10,0
47,56674,70258,9,1
50,57260,78348,15,1
53,193570,95812,7,0
35,91805,36776,8,1
54,37194,10060,14,0
36,177883,78592,2,0
64,92377,6655,3,1
45,150864,88110,12,0
57,63723,49923,11,1
37,96298,78563,8,1
66,79238,4030,13,0
50,125433,89779,18,0
29,127092,33289,6,1
68,22147,19739,15,0
32,58445,99704,19,1
58,126170,61687,4,1
56,153085,36491,9,1
19,105617,95549,17,1
46,73502,72115,10,1
58,137116,83778,6,0
27,57755,4781,13,1
19,159805,20448,19,1
68,29479,51550,17,1
28,95361,49294,10,1
30,172376,21446,11,1
27,186766,76579,17,1
31,144232,85389,1,0
35,125586,85615,0,0
68,101171,17101,9,1
26,134151,66178,0,1
56,106296,28016,5,1
45,160562,18932,6,0
20,172324,44653,16,1
37,157934,90481,8,1
23,89959,52802,6,1
44,161522,7549,16,1
19,76022,78933,2,1
46,81991,25362,15,1
55,191999,47842,4,0
20,69853,46539,19,1
33,51826,33717,17,1
47,62879,54596,0,1
57,92361,23016,3,1
19,97990,55200,10,1
34,109787,80268,19,1
58,60736,60287,8,1
29,44530,92447,7,1
52,198130,83402,7,1
60,126080,42607,4,0
18,94255,27621,11,0
62,155958,12823,0,0
32,146598,29986,14,1
43,138623,64325,17,0
54,57387,57771,5,0
38,172647,54973,9,0
66,132260,14690,13,0
48,190715,39107,7,1
42,161172,57888,2,0
40,158928,10956,18,0
41,189241,86839,11,1
55,179876,56227,11,0
45,186862,36533,14,1
38,50988,95210,6,0
60,96448,56234,3,0
35,189578,67594,8,0
53,133430,56901,15,1
52,163377,11519,12,0
62,161041,31115,3,0
26,32404,66266,8,1
55,160061,1832,17,0
47,187055,41368,14,0
61,190534,88425,14,0
51,39360,69715,5,0
49,105657,71835,10,0
20,177359,73366,7,1
20,54160,37570,16,1
45,26789,87977,16,1
61,178253,6615,17,0
32,165457,72298,3,0
58,102597,38311,14,0
40,85641,90245,1,0
57,64247,23434,1,0
28,106673,86879,9,1
65,25544,15739,2,1
49,164347,66202,7,1
53,83248,98580,19,0
50,54550,93419,6,1
41,73693,79599,11,1
56,148924,33649,18,1
51,170713,47445,14,1
45,100021,39470,13,0
54,35605,74965,15,0
24,70713,48621,13,1
21,171462,32926,2,1
54,95403,37997,17,1
18,78466,59940,5,1
18,23981,40724,16,1
64,160565,97805,13,1
37,135631,31704,13,1
36,139238,28391,19,1
46,115335,63291,12,1
27,127441,89723,2,0
35,36984,2526,12,1
45,145580,24686,1,0
52,131316,73339,8,0
60,173832,98204,12,1
64,152596,6574,7,1
48,138454,8733,15,0
44,69402,50290,2,0
28,111656,72793,12,1
66,85614,36051,3,0
66,186963,15909,17,1
55,111009,89682,1,1
22,190904,77338,19,0
25,65836,73432,14,1
51,164434,28133,16,0
65,188993,51571,9,1
69,169634,79062,0,1
29,151049,50908,5,0
55,96407,11278,2,0
18,27610,51458,18,1
48,129381,64265,6,1
21,35791,56782,12,0
66,78047,55415,12,1
62,170737,91087,16,0
67,90246,54160,0,0
22,197523,54399,13,0
47,106148,25298,2,1
41,65890,22191,13,0
20,157866,56964,0,1
28,52888,33092,15,0
62,157821,89407,9,1
21,66531,75257,12,1
43,135652,62513,3,0
44,40608,51097,8,0
63,100986,30279,13,0
60,103996,14404,3,1
44,76017,70022,9,1
59,77676,35198,7,1
68,31560,94223,2,0
67,70468,49997,6,0
23,183535,78692,9,0
32,182735,567,2,0
47,53123,61032,1,0
59,114346,2179,14,1
54,160790,2019,8,0
54,20028,81455,14,1
59,67599,85239,16,0
54,168469,18704,6,0
52,65406,18030,19,0
40,67657,69445,17,0
23,87560,73551,14,0
21,124143,3420,17,1
35,164575,59875,11,0
26,74943,47653,7,1
66,95839,16740,1,1
46,102674,65263,1,1
30,45345,95864,4,1
64,70390,64559,0,0
69,79557,19465,3,0
34,21906,51432,5,0
62,191239,4131,12,0
49,27961,10652,18,0
65,177212,64973,10,1
39,139289,87043,12,0
21,97567,47147,7,0
22,100664,47671,6,1
54,101199,89342,12,0
58,119764,19171,0,0
66,142357,86129,5,1
30,100729,55692,6,0
51,179633,58541,15,1
62,70568,9470,14,1
39,129349,61344,19,0
40,93302,44308,1,1
68,114968,50639,15,0
20,180576,21326,16,0
59,136116,4597,14,0
51,57146,30788,2,1
49,60297,65020,3,1
62,106394,49477,11,1
68,147173,33071,4,1
66,145942,70603,16,1
38,36939,61923,5,1
63,64460,70560,9,1
61,163738,73251,17,1
38,82119,57492,9,1
61,186393,31770,5,1
28,152851,76762,5,1
56,164258,35399,19,0
21,167531,78948,14,1
68,25057,57439,3,0
18,169805,44415,15,0
45,39157,12569,7,0
41,55030,2369,6,0
52,170685,97557,18,1
30,128612,528,16,0
64,135080,30314,12,0
51,103028,18047,14,0
28,156260,19748,1,1
53,49680,35109,9,0
68,122302,13919,12,0
34,56445,47498,17,1
52,25796,55808,10,1
35,67218,80792,12,1
57,190203,70441,18,1
39,159195,74420,4,1
41,159294,28906,2,1
36,44074,71486,18,1
54,136088,66896,12,1
56,180897,21946,4,1
38,56839,47020,11,0
25,127112,74266,13,1
45,147514,22161,5,0
22,88322,27738,8,0
34,76321,3925,16,1
54,130100,8463,7,1
53,177060,57153,12,1
36,55507,82948,4,1
44,119244,61009,16,0
51,145788,87938,2,0
28,115251,99546,5,1
62,43806,91253,13,0
64,150364,41552,14,1
29,56901,56271,13,0
38,168115,9797,10,0
28,160824,86130,10,1
56,193688,71942,8,1
45,72127,13965,5,0
22,20453,13733,14,1
34,95432,53223,11,0
37,142872,26926,5,1
58,107362,28783,0,1
63,30976,83360,15,1
29,134176,36394,19,1
23,119122,64796,14,1
34,90404,28287,1,1
68,101932,82104,16,1
36,117170,30436,2,0
43,97707,86916,2,1
65,184760,90332,4,0
61,113789,73567,16,1
61,116516,87483,16,0
69,153089,3188,19,1
49,27957,91205,5,1
23,127724,97349,0,0
53,155864,6765,6,1
55,33237,51626,14,1
28,71586,88707,6,1
50,39252,10807,18,1
41,161779,10204,19,1
40,185278,92602,10,0
32,23543,57944,13,1
44,195207,42120,12,0
28,124647,22658,19,0
68,55031,37081,8,0
67,194001,34986,8,0
34,85747,79322,15,0
68,75311,94819,11,0
31,85867,50304,9,0
44,108780,65592,5,0
35,77196,58548,17,1
45,93705,98447,1,0
68,77894,39986,19,1
64,107640,74095,8,0
64,34591,91594,18,0
21,117247,88281,5,1
24,199965,66151,1,0
62,20727,73598,14,1
52,172431,28214,16,0
65,63822,38745,15,1
26,123399,42548,7,1
25,132113,10681,9,0
69,150431,6984,9,0
62,162001,27579,17,0
34,148588,90810,9,0
34,80091,54933,8,1
66,174591,27399,18,1
50,168465,31481,0,1
49,185390,944,3,1
25,114192,93993,2,1
36,199006,9114,9,1
55,130805,39846,11,1
20,179912,83666,17,0
22,138089,77848,19,0
30,109367,32596,5,0
64,33265,75287,1,0
63,156496,6907,9,0
48,171697,28114,1,0
33,99622,25009,8,0
67,180259,84846,9,0
49,55929,50241,1,1
39,81892,35725,7,0
46,171611,18996,16,0
39,76630,6047,16,0
60,160287,28767,3,1
20,190457,16347,17,0
27,151025,24102,11,1
59,107580,4263,16,1
38,97462,67438,8,0
33,133396,96359,18,1
29,117037,30540,13,0
19,115310,75726,13,0
58,176080,63769,16,0
41,68928,40843,1,1
52,109876,27690,7,0
47,44976,2994,4,0
47,144984,67546,6,0
64,178698,7377,15,1
52,118256,78572,15,1
36,120537,26467,16,1
67,155772,48,6,1
25,129331,36978,19,0
43,27526,47606,7,0
66,123863,81574,7,1
57,190572,98112,10,0
24,93366,73414,14,1
47,76096,93145,17,0
24,158982,49222,5,0
20,91185,48115,11,1
18,70248,89606,14,1
53,153023,40647,5,0
42,99888,54607,17,1
54,114533,57410,19,0
18,61954,21996,8,0
32,109719,54921,7,0
54,159876,83697,13,0
30,20595,46022,18,1
57,49592,40148,18,0
25,60643,67764,7,0
22,82665,91901,1,0
26,171895,90724,3,1
18,25972,8888,5,0
53,35882,88666,2,1
52,174841,39159,2,1
19,45020,42197,18,1
57,193820,84326,10,1
40,122621,90360,9,1
26,105374,98941,11,1
51,64912,24474,13,1
63,32879,17333,17,0
31,53798,36355,8,0
21,127791,99415,14,1
47,197145,73903,2,1
48,95791,66258,10,1
55,86983,31145,9,0
28,194077,75675,17,1
52,153922,49854,3,0
25,179472,67664,12,0
20,31953,86153,5,1
31,126410,93616,12,0
30,145155,35285,19,1
62,174607,17533,4,1
49,101029,32624,19,1
51,24055,46996,13,0
62,58170,46947,12,1
36,119976,27956,13,0
55,48251,51030,7,1
33,155604,58597,15,1
19,155996,42443,12,1
57,68037,98613,14,1
34,112115,65464,18,1
51,97926,3952,0,0
59,90400,56880,1,1
33,119525,52201,17,1
55,121164,42460,18,1
19,161774,22796,7,0
19,126732,31746,2,1
43,35385,86785,13,1
30,29336,15,8,1
64,85421,49757,7,1
48,182297,25957,16,0
51,56021,81541,15,1
56,154854,21292,9,0
20,137369,31876,9,0
25,69111,60727,5,0
40,109402,47046,16,0
31,139774,14817,15,1
44,62719,91006,14,1
46,145695,9759,13,0
56,154585,48432,3,0
56,164407,6412,3,0
18,195212,57757,1,1
34,124126,20504,10,0
58,97658,8507,3,0
47,185912,21050,15,0
30,51007,4820,3,0
38,126833,7835,0,0
36,138637,93167,18,1
36,140721,13587,1,0
42,113220,57732,8,1
39,46393,51921,12,1
48,77480,45499,17,1
34,137243,6840,15,1
40,108290,65077,15,1
49,124263,31440,9,0
27,160179,35183,8,1
27,25993,96172,10,1
53,113650,2389,3,0
25,137595,55076,9,1
69,72066,66299,2,0
37,131850,89461,5,0
49,62942,92085,2,0
67,36138,39023,8,0
31,138558,50029,2,0
67,195599,39941,17,1
45,29190,88993,7,0
63,112259,53950,7,0
69,98422,86959,14,1
41,102315,76054,12,1
32,49086,65363,6,1
39,168394,61742,18,1
47,145604,97896,7,0
21,120814,45215,9,1
30,139324,47857,16,0
40,148921,55476,0,1
25,23435,28173,12,1
35,121505,9395,12,1
29,73331,59768,15,1
48,180014,84743,8,1
31,180131,46229,9,0
51,133457,26639,5,0
35,72389,62583,4,0
51,73014,28924,1,1
28,183898,72969,10,0
58,50297,30104,8,1
29,63890,37594,5,1
66,41322,3664,7,0
32,55739,10528,8,0
48,160791,28190,8,1
66,99553,66033,7,1
46,28314,61161,11,0
43,113831,73177,7,1
35,95164,70179,2,0
49,127658,70592,12,0
39,97028,32899,18,1
55,56113,70979,1,1
34,137174,17241,16,1
40,166429,46211,15,1
41,40365,63472,3,0
67,59029,74248,17,1
25,21737,73757,13,0
58,151042,31346,1,0
23,105474,81196,12,1
22,98218,77124,19,0
61,178571,42220,16,1
46,148692,17942,14,1
45,197229,49167,19,0
28,148411,36373,4,0
18,192106,67143,6,0
60,20294,2016,17,1
36,44596,69110,10,1
26,118185,46309,17,0
44,31434,7274,4,1
51,78382,15748,12,1
61,58098,20175,17,0
21,24655,11826,1,1
53,103029,83008,19,0
35,66228,34129,3,0
32,23771,70009,12,0
68,94099,23490,15,1
30,140811,41435,5,0
36,82257,75017,7,0
66,37558,8520,15,0
23,78436,91951,12,0
65,127779,83106,3,1
29,144891,61877,1,0
68,52376,19798,8,1
54,97924,54638,17,0
34,49332,69072,16,1
40,151001,67309,7,1
43,66737,29894,14,1
46,150912,62963,8,1
50,109031,54567,16,0
44,40991,35326,1,0
42,47472,55059,5,1
27,79946,5079,4,1
64,177921,25838,16,1
40,21541,87340,1,0
38,149237,47109,17,1
38,22765,85211,9,1
60,63074,25594,9,0
30,122795,42749,5,0
54,180355,36292,11,0
50,121387,74534,16,0
41,151841,79233,12,0
61,168878,51818,19,0
28,22972,13429,15,1
34,169328,57748,9,1
21,123903,48807,1,0
64,169725,7140,1,1
42,123579,63226,6,0
47,59339,14901,5,1
26,176829,88815,0,0
38,123376,28525,11,0
37,62399,20491,12,1
36,64013,68816,11,1
36,165778,34980,18,0
29,189303,95525,8,0
54,47909,8078,9,0
59,177541,91654,16,0
34,152385,89521,17,0
54,158919,48704,7,0
65,161002,16997,6,1
56,23285,79810,8,1
45,143637,868,9,1
58,55863,26398,11,1
52,167776,81578,14,1
64,169777,97356,14,0
65,151627,21246,3,0
35,41323,20561,3,1
31,90968,16254,0,0
52,73915,34512,11,1
61,129543,89532,1,1
58,161691,94154,14,0
24,128500,77395,16,0
58,172297,57865,6,1
30,131266,23580,5,1
35,46739,70959,11,1
54,198780,72144,18,1
30,148041,42485,0,0
53,73019,50621,13,1
48,27373,50665,3,0
19,186353,70412,4,1
33,40187,50603,0,1
26,87863,21038,0,0
26,117927,93542,5,0
55,104085,96346,4,0
28,137996,14325,1,0
39,59220,35892,4,0
50,150503,1753,8,1
53,27642,95067,18,1
62,99971,17996,14,1
40,75556,68811,12,0
62,184832,74283,11,0
62,58192,45211,4,0
51,155453,62820,1,1
26,170630,824,3,0
41,50782,13880,17,1
25,24782,66617,9,1
24,170534,11517,12,1
53,80030,21683,11,0
35,76411,16876,1,1
20,117469,56354,14,1
45,66950,73802,13,1
23,153595,76719,9,0
61,160749,86602,7,1
61,166161,78413,14,0
38,155653,9982,12,0
45,162979,74504,7,1
57,156681,26598,13,1
18,70539,14639,0,0
53,195215,70210,12,1
38,42936,69852,7,0
60,70182,9695,17,0
52,131259,48582,8,0
30,115042,31094,12,1
66,33163,60635,2,0
27,197129,22187,17,0
61,163609,1214,9,1
64,42419,23940,4,1
27,193650,44406,5,0
63,141211,91221,7,0
30,142762,43481,6,0
54,20834,15977,17,1
55,52214,44839,13,0
41,22413,57874,14,0
19,29505,58414,9,1
39,122802,25538,11,1
34,153177,56241,6,0
53,148303,73501,6,1
31,134897,75133,10,0
27,78408,60481,12,0
52,188751,27740,14,1
42,136908,63328,17,0
20,99731,72105,6,0
64,85131,50643,5,1
55,84280,11881,10,0
34,35762,36996,7,1
29,137798,32177,19,0
69,136854,37177,0,1
41,78703,66126,7,1
46,83079,56531,7,1
60,41577,26119,18,1
42,21214,27915,2,1
53,106339,2708,4,1
43,68114,38749,2,0
55,83230,44989,14,0
18,184052,22106,13,1
37,87194,17131,14,0
45,132333,46553,16,1
33,57792,58144,17,1
64,65807,6553,1,0
34,145266,17881,11,1
57,173373,1379,15,0
45,156213,90791,3,1
29,124292,69306,1,1
44,142984,19726,13,0
59,33777,9088,10,1
64,58346,34314,12,1
47,74703,55041,6,1
58,114977,16350,9,0
51,67819,99599,0,0
54,179541,81397,3,0
23,154917,79509,17,0
24,130186,17769,5,0
49,43290,47249,1,1
49,132551,82862,2,0
42,181771,46365,13,0
50,195324,50185,7,1
24,118682,2786,15,1
69,154365,1620,18,0
29,138017,36303,17,1
33,139496,19589,5,1
33,77089,2882,13,1
60,167680,62248,2,0
53,148713,49322,15,1
30,36619,24524,0,1
24,98006,9745,11,0
53,34779,15861,13,1
64,41630,91707,18,1
68,125575,91735,18,0
26,135436,54261,8,0
49,163250,2837,6,0
28,171007,74135,13,1
25,198330,81447,4,0
50,42784,54380,17,0
40,174099,86089,8,1
42,132167,49831,6,1
25,87359,89349,8,1
62,98608,38255,3,1
39,35111,29520,16,1
21,183384,29541,11,0
57,44161,65772,5,0
20,138920,27350,17,0
46,124823,44397,7,1
58,145014,77085,14,0
46,150466,63865,2,1
51,87313,55956,1,1
51,175086,27453,8,0
45,100308,62345,7,0
30,66389,12906,3,1
32,169233,14988,1,1
40,127800,27723,13,0
61,158562,33800,1,0
43,139547,39107,1,1
21,44502,27430,6,1
43,55757,32535,11,1
57,61111,68476,5,1
26,118273,87329,17,0
22,78645,77798,3,0
49,130218,52284,18,1
37,79055,56232,12,1
67,139815,44420,19,0
28,160070,37710,1,1
32,179978,72497,7,1
49,121026,92035,18,1
45,90192,40498,8,1
39,187973,31283,3,1
58,72021,66169,15,1
34,49092,72358,18,0
43,152314,62457,9,1
61,126843,25968,5,0
24,152903,62508,15,0
59,70721,63220,9,0
43,48511,85366,12,1
42,92782,5738,8,1
27,117003,3098,6,1
62,169374,95424,3,0
36,75568,73633,18,0
28,154304,78672,3,1
30,122062,38244,18,1
25,124301,8253,18,0
57,71507,54333,11,0
21,144277,50969,12,0
64,149999,90744,3,1
48,120128,70423,9,0
45,30683,44411,6,0
28,43664,75028,4,0
60,122364,35421,16,1
18,184244,1454,17,1
66,84340,17522,10,1
64,107236,38575,14,0
69,31017,3192,6,0
55,56613,55268,17,0
41,50348,81311,5,0
64,167520,10402,17,1
48,29491,78610,15,0
58,141070,80781,1,0
63,78759,36527,18,1
67,195625,52181,0,0
43,152040,91472,10,0
66,20368,27002,19,0
67,55010,81219,4,1
22,55851,12460,15,0
37,142761,30482,0,1
69,176568,16447,18,0
58,147152,48228,13,1
28,182008,83265,2,1
50,98858,50126,1,1
67,87005,20545,4,0
55,57493,55114,16,0
44,187462,93740,17,1
51,30292,75350,0,1
32,112377,57801,14,0
49,179437,13890,8,1
38,168279,52482,4,0
63,121735,63397,12,0
22,42912,1740,18,1
23,100771,30121,9,1
55,127293,11218,19,0
39,119083,71591,13,0
35,133655,88241,11,0
31,170348,34722,10,1
27,117459,49431,6,0
63,156606,51543,16,1
30,186742,42000,17,1
48,131695,71975,6,0
47,187558,30921,19,1
20,54268,99265,5,1
47,127338,88747,10,1
23,46336,30614,11,1
46,23641,61189,15,0
25,107132,17601,18,0
61,52959,93332,18,1
62,164378,71543,10,1
60,197254,20514,15,1
61,94123,83312,11,1
50,41498,67612,7,1
34,90198,90886,2,0
65,47197,16292,1,0
28,171791,31510,5,0
30,128775,28000,15,0
67,45032,30383,19,1
28,79624,11785,14,1
48,98177,40910,13,0
45,61964,39028,1,0
61,181100,24855,19,0
23,131030,24281,17,1
58,74646,4841,13,1
33,101187,97204,17,1
21,159608,60155,1,0
52,137399,26918,0,0
65,76747,56313,19,1
43,65712,17443,1,1
29,157345,32250,8,1
28,91820,1922,8,0
54,145342,31976,15,1
42,111228,11991,10,1
35,94353,53744,5,0
36,112091,22733,11,1
40,105914,2473,2,1
55,126718,8108,11,1
35,168199,28715,0,1
43,31539,32210,8,0
23,197833,37317,19,1
21,66219,65516,5,0
61,165764,33362,10,1
68,33334,54604,2,0
46,179687,4889,3,1
51,27903,89557,9,1
34,179599,73748,18,0
60,166701,31971,5,1
60,78008,50551,0,1
33,119318,3201,7,0
19,177780,89882,7,1
51,161932,37958,5,1
25,168510,79251,16,1
30,87300,5681,18,1
59,149263,46870,0,1
25,40842,82256,14,0
47,62372,67203,12,0
49,134316,28152,2,1
53,118971,50061,1,1
64,58744,57619,2,0
47,136082,58235,8,0
18,77442,73740,15,0
60,149070,37890,12,0
56,105990,90073,18,0
34,141670,61401,17,0
37,126917,11217,11,1
41,23650,48351,11,1
67,65117,33741,0,1
39,111244,20654,19,1
46,23190,61314,7,1
39,68113,1408,16,0
61,159861,42903,19,0
26,52125,84208,6,0
54,150000,1218,8,0
27,168531,50572,16,0
53,186490,58798,9,0
54,131904,30105,3,1
45,198157,69634,6,1
45,38768,65063,6,0
59,101099,7619,7,1
60,178957,11939,7,0
38,107421,18226,15,1
41,26895,25322,11,0
59,91017,58215,14,0
57,43932,16878,7,1
19,41360,6560,8,0
25,74847,38278,2,1
65,110365,36212,15,1
44,105468,94835,14,0
39,58931,73079,3,0
54,75823,23946,19,0
44,58032,31740,15,1
46,38807,7253,9,1
20,162839,79311,10,0
61,159143,32813,4,0
30,73413,64331,10,0
62,177221,27632,12,0
27,35540,48365,14,0
53,90248,67593,5,0
26,130494,33431,15,0
44,105435,37436,14,1
51,39787,18413,10,1
68,40982,95761,19,0
18,42606,38485,1,0
49,161222,68232,1,1
42,132223,16101,11,0
46,66936,8831,15,1
24,113286,84583,18,1
66,159665,51897,1,0
20,168430,5004,16,1
37,57381,88241,13,1
37,141465,45924,15,0
47,48074,21509,4,0
52,171667,37170,9,1
52,64194,43555,16,0
66,46853,14662,12,1
56,93719,65930,15,1
44,171733,47403,8,1
43,138724,36365,3,1
31,187567,62188,15,1
34,33703,76060,10,1
35,181887,98633,6,0
62,180637,26673,16,0
69,137491,63471,12,0
46,78453,17156,3,0
37,108478,57287,13,1
44,53161,1645,9,1
35,134296,59076,9,1
21,160788,94585,9,1
18,53349,75351,11,1
67,67098,50151,1,0
18,128435,67384,8,0
43,151204,99865,4,0
62,71990,33541,7,1
37,88921,72847,13,1
69,187610,87099,6,0
40,120572,80739,6,1
27,27213,50955,8,1
28,144693,9290,2,0
58,195295,58942,13,1
58,111655,82667,16,0
22,88371,30143,17,0
18,88274,24509,11,0
34,127853,87780,13,0
39,24134,36741,12,1
51,111428,26898,13,1
62,59601,99919,8,1
58,93889,85674,18,0
46,35690,62948,1,1
21,21909,61768,10,0
22,111239,43262,16,1
28,100032,5506,1,1
68,32062,20605,18,0
38,95386,78590,6,1
52,185803,28231,17,0
29,156225,79397,12,0
43,161553,77123,4,1
68,119270,13515,17,1
36,86425,87211,15,1
62,104981,38622,14,1
24,124470,16600,7,0
64,179277,27892,14,0
24,108887,83279,0,1
43,101542,69310,16,1
57,195221,21801,14,1
22,69112,37695,13,0
38,162012,28853,13,1
31,79010,4429,9,0
21,44485,4606,1,1
40,109299,4478,5,1
59,125584,83816,16,0
37,152139,40134,4,0
